Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa


state 185

    (70) opcionmatriz -> finfondoFalsoC fondoFalsoC . expresion generaCuadruploMatriz
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 203
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 186

    (56) auxExp -> listaExp llegaComa .

    )               reduce using rule 56 (auxExp -> listaExp llegaComa .)


state 187

    (58) llegaComa -> , .

    (               reduce using rule 58 (llegaComa -> , .)
    ID              reduce using rule 58 (llegaComa -> , .)
    CTF             reduce using rule 58 (llegaComa -> , .)
    CTI             reduce using rule 58 (llegaComa -> , .)
    -               reduce using rule 58 (llegaComa -> , .)
    TRUE            reduce using rule 58 (llegaComa -> , .)
    FALSE           reduce using rule 58 (llegaComa -> , .)
    )               reduce using rule 58 (llegaComa -> , .)


state 188

    (60) listaExp -> exp verificarTiposFunc . masExps
    (61) masExps -> . llegaComa listaExp
    (62) masExps -> .
    (58) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 62 (masExps -> .)
    ,               shift and go to state 187

  ! ,               [ reduce using rule 62 (masExps -> .) ]

    llegaComa                      shift and go to state 204
    masExps                        shift and go to state 205

state 189

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (51) generaGOSUB -> .

    *               reduce using rule 51 (generaGOSUB -> .)
    /               reduce using rule 51 (generaGOSUB -> .)
    +               reduce using rule 51 (generaGOSUB -> .)
    -               reduce using rule 51 (generaGOSUB -> .)
    >               reduce using rule 51 (generaGOSUB -> .)
    <               reduce using rule 51 (generaGOSUB -> .)
    MENORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    MAYORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    IGUALIGUAL      reduce using rule 51 (generaGOSUB -> .)
    DIFERENTE       reduce using rule 51 (generaGOSUB -> .)
    |               reduce using rule 51 (generaGOSUB -> .)
    COAND           reduce using rule 51 (generaGOSUB -> .)
    ]               reduce using rule 51 (generaGOSUB -> .)
    )               reduce using rule 51 (generaGOSUB -> .)
    ,               reduce using rule 51 (generaGOSUB -> .)
    ;               reduce using rule 51 (generaGOSUB -> .)
    }               reduce using rule 51 (generaGOSUB -> .)
    =               reduce using rule 51 (generaGOSUB -> .)
    (               reduce using rule 51 (generaGOSUB -> .)
    ID              reduce using rule 51 (generaGOSUB -> .)
    CTF             reduce using rule 51 (generaGOSUB -> .)
    CTI             reduce using rule 51 (generaGOSUB -> .)
    TRUE            reduce using rule 51 (generaGOSUB -> .)
    FALSE           reduce using rule 51 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 51 (generaGOSUB -> .)
    IF              reduce using rule 51 (generaGOSUB -> .)
    LEER            reduce using rule 51 (generaGOSUB -> .)
    WHILE           reduce using rule 51 (generaGOSUB -> .)
    MUEVE           reduce using rule 51 (generaGOSUB -> .)
    RETURN          reduce using rule 51 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 206

state 190

    (50) checaNumParam -> finFondoFalso .

    *               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    /               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    +               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    -               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    >               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    <               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MENORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MAYORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IGUALIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIFERENTE       reduce using rule 50 (checaNumParam -> finFondoFalso .)
    |               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    COAND           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ]               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    )               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ,               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ;               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    }               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    =               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    (               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ID              reduce using rule 50 (checaNumParam -> finFondoFalso .)
    CTF             reduce using rule 50 (checaNumParam -> finFondoFalso .)
    CTI             reduce using rule 50 (checaNumParam -> finFondoFalso .)
    TRUE            reduce using rule 50 (checaNumParam -> finFondoFalso .)
    FALSE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIBUJAR         reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IF              reduce using rule 50 (checaNumParam -> finFondoFalso .)
    LEER            reduce using rule 50 (checaNumParam -> finFondoFalso .)
    WHILE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MUEVE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    RETURN          reduce using rule 50 (checaNumParam -> finFondoFalso .)


state 191

    (32) maspaID -> , param .

    )               reduce using rule 32 (maspaID -> , param .)


state 192

    (34) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (35) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (40) regresa -> . RETURN expresion generarCuadRetorno
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 207
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 208
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    whiles                         shift and go to state 125
    asignacion                     shift and go to state 129
    regresa                        shift and go to state 209
    escritura                      shift and go to state 132

state 193

    (36) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 207

    regresa                        shift and go to state 210

state 194

    (132) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 211


state 195

    (158) opcionMue -> direccion recibe_CTI . checarMover ;
    (163) checarMover -> .

    ;               reduce using rule 163 (checarMover -> .)

    checarMover                    shift and go to state 212

state 196

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . expresion ; checarOperadorIgual
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    expresion                      shift and go to state 213
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 197

    (75) valorAsig -> = .

    (               reduce using rule 75 (valorAsig -> = .)
    ID              reduce using rule 75 (valorAsig -> = .)
    CTF             reduce using rule 75 (valorAsig -> = .)
    CTI             reduce using rule 75 (valorAsig -> = .)
    -               reduce using rule 75 (valorAsig -> = .)
    TRUE            reduce using rule 75 (valorAsig -> = .)
    FALSE           reduce using rule 75 (valorAsig -> = .)


state 198

    (76) valorAsig -> empty .

    (               reduce using rule 76 (valorAsig -> empty .)
    ID              reduce using rule 76 (valorAsig -> empty .)
    CTF             reduce using rule 76 (valorAsig -> empty .)
    CTI             reduce using rule 76 (valorAsig -> empty .)
    -               reduce using rule 76 (valorAsig -> empty .)
    TRUE            reduce using rule 76 (valorAsig -> empty .)
    FALSE           reduce using rule 76 (valorAsig -> empty .)


state 199

    (90) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (91) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (97) checarIF -> .

    {               reduce using rule 97 (checarIF -> .)

    checarIF                       shift and go to state 214

state 200

    (79) lectura -> LEER guardarToken ID guardarIDPila . opcionAsignacion ; checarLectura
    (66) opcionAsignacion -> . checaDim fondoFalsoC expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (73) checaDim -> .
    (164) empty -> .

    [               reduce using rule 73 (checaDim -> .)
    ;               reduce using rule 164 (empty -> .)

    opcionAsignacion               shift and go to state 215
    checaDim                       shift and go to state 72
    empty                          shift and go to state 73

state 201

    (82) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 216


state 202

    (80) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (64) guardarIDPila -> .

    (               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 217

state 203

    (70) opcionmatriz -> finfondoFalsoC fondoFalsoC expresion . generaCuadruploMatriz
    (74) generaCuadruploMatriz -> . ]

    ]               shift and go to state 218

    generaCuadruploMatriz          shift and go to state 219

state 204

    (61) masExps -> llegaComa . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 220
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 163
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 205

    (60) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)


state 206

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    *               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    >               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ID              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ]               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ,               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    =               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    (               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    CTF             reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    CTI             reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    TRUE            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    FALSE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 207

    (40) regresa -> RETURN . expresion generarCuadRetorno
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 221
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 208

    (34) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 207

    regresa                        shift and go to state 222

state 209

    (35) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 223


state 210

    (36) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 224


state 211

    (132) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (134) checarContenido -> .

    {               reduce using rule 134 (checarContenido -> .)

    checarContenido                shift and go to state 225

state 212

    (158) opcionMue -> direccion recibe_CTI checarMover . ;

    ;               shift and go to state 226


state 213

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion . ; checarOperadorIgual

    ;               shift and go to state 227


state 214

    (90) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (91) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (92) bloqueCond -> . { estatuto regresaCond }
    (93) bloqueCond -> . { regresaCond }
    (94) bloqueCond -> . { }

    {               shift and go to state 228

    bloqueCond                     shift and go to state 229

state 215

    (79) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion . ; checarLectura

    ;               shift and go to state 230


state 216

    (82) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 231


state 217

    (80) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (131) pos -> . ( varcte , varcte )

    (               shift and go to state 232

    pos                            shift and go to state 233

state 218

    (74) generaCuadruploMatriz -> ] .

    >               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 74 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    (               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ID              reduce using rule 74 (generaCuadruploMatriz -> ] .)
    CTF             reduce using rule 74 (generaCuadruploMatriz -> ] .)
    CTI             reduce using rule 74 (generaCuadruploMatriz -> ] .)
    TRUE            reduce using rule 74 (generaCuadruploMatriz -> ] .)
    FALSE           reduce using rule 74 (generaCuadruploMatriz -> ] .)


state 219

    (70) opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .

    >               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    <               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    |               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    COAND           reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ]               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    )               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    *               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    /               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    +               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    -               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ,               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ;               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    }               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    =               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    (               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ID              reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    CTF             reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    CTI             reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    TRUE            reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    FALSE           reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)


state 220

    (61) masExps -> llegaComa listaExp .

    ,               reduce using rule 61 (masExps -> llegaComa listaExp .)
    )               reduce using rule 61 (masExps -> llegaComa listaExp .)


state 221

    (40) regresa -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 234

state 222

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 235


state 223

    (35) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 236

state 224

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 237

state 225

    (132) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (92) bloqueCond -> . { estatuto regresaCond }
    (93) bloqueCond -> . { regresaCond }
    (94) bloqueCond -> . { }

    {               shift and go to state 228

    bloqueCond                     shift and go to state 238

state 226

    (158) opcionMue -> direccion recibe_CTI checarMover ; .

    ID              reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    IF              reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    LEER            reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    WHILE           reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    }               reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)
    RETURN          reduce using rule 158 (opcionMue -> direccion recibe_CTI checarMover ; .)


state 227

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; . checarOperadorIgual
    (65) checarOperadorIgual -> .

    ID              reduce using rule 65 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 65 (checarOperadorIgual -> .)
    IF              reduce using rule 65 (checarOperadorIgual -> .)
    LEER            reduce using rule 65 (checarOperadorIgual -> .)
    WHILE           reduce using rule 65 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 65 (checarOperadorIgual -> .)
    }               reduce using rule 65 (checarOperadorIgual -> .)
    RETURN          reduce using rule 65 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 239

state 228

    (92) bloqueCond -> { . estatuto regresaCond }
    (93) bloqueCond -> { . regresaCond }
    (94) bloqueCond -> { . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
